class,line,hits
org.apache.commons.lang3.Range,146,9
org.apache.commons.lang3.Range,147,9
org.apache.commons.lang3.Range,151,9
org.apache.commons.lang3.Range,152,8
org.apache.commons.lang3.Range,154,9
org.apache.commons.lang3.Range,155,9
org.apache.commons.lang3.Range,156,9
org.apache.commons.lang3.Range,157,9
org.apache.commons.lang3.Range,161,9
org.apache.commons.lang3.Range,162,9
org.apache.commons.lang3.Range,114,8
org.apache.commons.lang3.Range,135,9
org.apache.commons.lang3.Range,219,10
org.apache.commons.lang3.Range,220,2
org.apache.commons.lang3.Range,222,8
org.apache.commons.lang3.Range$ComparableComparator,481,1
org.apache.commons.lang3.Range$ComparableComparator,480,2
org.apache.commons.lang3.Range$ComparableComparator,491,15
