class,line,hits
org.apache.commons.lang3.Range,146,18
org.apache.commons.lang3.Range,147,18
org.apache.commons.lang3.Range,151,18
org.apache.commons.lang3.Range,152,18
org.apache.commons.lang3.Range,154,18
org.apache.commons.lang3.Range,155,17
org.apache.commons.lang3.Range,156,17
org.apache.commons.lang3.Range,157,17
org.apache.commons.lang3.Range,158,1
org.apache.commons.lang3.Range,159,1
org.apache.commons.lang3.Range,161,18
org.apache.commons.lang3.Range,162,18
org.apache.commons.lang3.Range,114,18
org.apache.commons.lang3.Range,135,18
org.apache.commons.lang3.Range,219,21
org.apache.commons.lang3.Range,222,21
org.apache.commons.lang3.Range,350,12
org.apache.commons.lang3.Range,351,1
org.apache.commons.lang3.Range,353,14
org.apache.commons.lang3.Range,354,6
org.apache.commons.lang3.Range,355,4
org.apache.commons.lang3.Range$ComparableComparator,481,1
org.apache.commons.lang3.Range$ComparableComparator,480,2
org.apache.commons.lang3.Range$ComparableComparator,491,53
