class,line,hits
org.apache.commons.lang3.math.Fraction,47,1
org.apache.commons.lang3.math.Fraction,51,1
org.apache.commons.lang3.math.Fraction,55,1
org.apache.commons.lang3.math.Fraction,59,1
org.apache.commons.lang3.math.Fraction,63,1
org.apache.commons.lang3.math.Fraction,67,1
org.apache.commons.lang3.math.Fraction,71,1
org.apache.commons.lang3.math.Fraction,75,1
org.apache.commons.lang3.math.Fraction,79,1
org.apache.commons.lang3.math.Fraction,83,1
org.apache.commons.lang3.math.Fraction,87,1
org.apache.commons.lang3.math.Fraction,91,1
org.apache.commons.lang3.math.Fraction,106,19
org.apache.commons.lang3.math.Fraction,110,19
org.apache.commons.lang3.math.Fraction,114,19
org.apache.commons.lang3.math.Fraction,124,19
org.apache.commons.lang3.math.Fraction,125,19
org.apache.commons.lang3.math.Fraction,126,19
org.apache.commons.lang3.math.Fraction,127,19
org.apache.commons.lang3.math.Fraction,377,3
org.apache.commons.lang3.math.Fraction,142,4
org.apache.commons.lang3.math.Fraction,145,4
org.apache.commons.lang3.math.Fraction,153,4
org.apache.commons.lang3.math.Fraction,368,3
org.apache.commons.lang3.math.Fraction,512,4
org.apache.commons.lang3.math.Fraction,513,1
org.apache.commons.lang3.math.Fraction,515,3
