class,line,hits
org.apache.commons.lang3.math.NumberUtils,34,1
org.apache.commons.lang3.math.NumberUtils,36,1
org.apache.commons.lang3.math.NumberUtils,38,1
org.apache.commons.lang3.math.NumberUtils,40,1
org.apache.commons.lang3.math.NumberUtils,42,1
org.apache.commons.lang3.math.NumberUtils,44,1
org.apache.commons.lang3.math.NumberUtils,46,1
org.apache.commons.lang3.math.NumberUtils,48,1
org.apache.commons.lang3.math.NumberUtils,50,1
org.apache.commons.lang3.math.NumberUtils,52,1
org.apache.commons.lang3.math.NumberUtils,54,1
org.apache.commons.lang3.math.NumberUtils,56,1
org.apache.commons.lang3.math.NumberUtils,58,1
org.apache.commons.lang3.math.NumberUtils,60,1
org.apache.commons.lang3.math.NumberUtils,62,1
org.apache.commons.lang3.math.NumberUtils,64,1
org.apache.commons.lang3.math.NumberUtils,66,1
org.apache.commons.lang3.math.NumberUtils,68,1
org.apache.commons.lang3.math.NumberUtils,982,5
org.apache.commons.lang3.math.NumberUtils,985,5
org.apache.commons.lang3.math.NumberUtils,986,18
org.apache.commons.lang3.math.NumberUtils,987,13
org.apache.commons.lang3.math.NumberUtils,988,11
org.apache.commons.lang3.math.NumberUtils,992,5
org.apache.commons.lang3.math.NumberUtils,1079,5
org.apache.commons.lang3.math.NumberUtils,1081,5
org.apache.commons.lang3.math.NumberUtils,1084,5
